class,loading,gene_list,num_genes,enrichment,p
In_6_fan,positive,all,4,73.46478873239437,0.001048531856659697
In_6_fan,negative,all,4,0.0,1.0
In_6_fan,positive,unique,[0],,
In_6_fan,negative,unique,[0],,
Maturing excitatory (ExM)_geschwind,positive,all,284,1.3165732747740926,0.33346289671069945
Maturing excitatory (ExM)_geschwind,negative,all,284,0.37773130453594866,0.9340036309823161
Maturing excitatory (ExM)_geschwind,positive,unique,[0],,
Maturing excitatory (ExM)_geschwind,negative,unique,[0],,
nEN-early2_kriegstein,positive,all,330,2.5332685769791157,0.004134404073701374
nEN-early2_kriegstein,negative,all,330,0.6518168242906919,0.8201725956378774
nEN-early2_kriegstein,positive,unique,1,0.0,1.0
nEN-early2_kriegstein,negative,unique,1,0.0,1.0
IN-CTX-CGE2_kriegstein,positive,all,201,4.664431030628214,1.1657929683476482e-05
IN-CTX-CGE2_kriegstein,negative,all,201,0.0,1.0
IN-CTX-CGE2_kriegstein,positive,unique,1,0.0,1.0
IN-CTX-CGE2_kriegstein,negative,unique,1,0.0,1.0
Oligo_prenatal_psychENCODE,positive,all,28,0.0,1.0
Oligo_prenatal_psychENCODE,negative,all,28,0.0,1.0
Oligo_prenatal_psychENCODE,positive,unique,3,0.0,1.0
Oligo_prenatal_psychENCODE,negative,unique,3,0.0,1.0
Neural_progenitor_pollen,positive,all,202,0.36549646135519587,0.9382532998149679
Neural_progenitor_pollen,negative,all,202,0.531830642704843,0.8530603023082627
Neural_progenitor_pollen,positive,unique,15,0.0,1.0
Neural_progenitor_pollen,negative,unique,15,0.0,1.0
IPC-div2_kriegstein,positive,all,654,1.6070422535211266,0.04986490751061685
IPC-div2_kriegstein,negative,all,654,0.3279078502566671,0.9880110913235302
IPC-div2_kriegstein,positive,unique,38,4.081377151799687,0.09176241818003228
IPC-div2_kriegstein,negative,unique,38,2.889134031991175,0.2988802646227328
Micro_1_fan,positive,all,127,0.0,1.0
Micro_1_fan,negative,all,127,0.0,1.0
Micro_1_fan,positive,unique,6,0.0,1.0
Micro_1_fan,negative,unique,6,0.0,1.0
ExN_prenatal_psychENCODE,positive,all,11,0.0,1.0
ExN_prenatal_psychENCODE,negative,all,11,0.0,1.0
ExN_prenatal_psychENCODE,positive,unique,3,0.0,1.0
ExN_prenatal_psychENCODE,negative,unique,3,0.0,1.0
NSC_1_fan,positive,all,17,0.0,1.0
NSC_1_fan,negative,all,17,0.0,1.0
NSC_1_fan,positive,unique,1,0.0,1.0
NSC_1_fan,negative,unique,1,0.0,1.0
Micro_2_fan,positive,all,8,0.0,1.0
Micro_2_fan,negative,all,8,0.0,1.0
Micro_2_fan,positive,unique,[0],,
Micro_2_fan,negative,unique,[0],,
nIN3_kriegstein,positive,all,117,3.9710696612105063,0.0045865614234985985
nIN3_kriegstein,negative,all,117,0.9215341308937368,0.6676615058257706
nIN3_kriegstein,positive,unique,[0],,
nIN3_kriegstein,negative,unique,[0],,
EN-V1-1_kriegstein,positive,all,651,1.2626760563380282,0.2528724327648044
EN-V1-1_kriegstein,negative,all,651,1.4985695212664507,0.141343051077285
EN-V1-1_kriegstein,positive,unique,18,4.3214581607290805,0.21632237829346182
EN-V1-1_kriegstein,negative,unique,18,6.288115246098439,0.15453920263417956
EN-V1-2_kriegstein,positive,all,575,0.9053759174766911,0.6659902801074737
EN-V1-2_kriegstein,negative,all,575,1.1272192532549048,0.4449779048910796
EN-V1-2_kriegstein,positive,unique,5,0.0,1.0
EN-V1-2_kriegstein,negative,unique,5,0.0,1.0
Astro_2_fan,positive,all,129,0.0,1.0
Astro_2_fan,negative,all,129,1.6834324280893458,0.33692655291415297
Astro_2_fan,positive,unique,32,0.0,1.0
Astro_2_fan,negative,unique,32,3.4483212639894663,0.25832232328903837
nEN-early1_kriegstein,positive,all,621,1.5707931801334323,0.06741824512331876
nEN-early1_kriegstein,negative,all,621,0.5189221319595799,0.9386617141795459
nEN-early1_kriegstein,positive,unique,51,0.0,1.0
nEN-early1_kriegstein,negative,unique,51,0.0,1.0
Oligodendrocyte precursor (OPC)_geschwind,positive,all,295,1.266634288489558,0.3632584601467222
Oligodendrocyte precursor (OPC)_geschwind,negative,all,295,0.36359850062473964,0.9407820668477005
Oligodendrocyte precursor (OPC)_geschwind,positive,unique,[0],,
Oligodendrocyte precursor (OPC)_geschwind,negative,unique,[0],,
Ex_2_fan,positive,all,15,5.24748490945674,0.18378144441790834
Ex_2_fan,negative,all,15,0.0,1.0
Ex_2_fan,positive,unique,1,0.0,1.0
Ex_2_fan,negative,unique,1,0.0,1.0
nEN-late_kriegstein,positive,all,145,3.726474790773627,0.0030956093782481854
nEN-late_kriegstein,negative,all,145,0.7423469387755102,0.7456251032942395
nEN-late_kriegstein,positive,unique,[0],,
nEN-late_kriegstein,negative,unique,[0],,
Migrating excitatory (ExN)_geschwind,positive,all,168,1.3357234314980795,0.39378713012949934
Migrating excitatory (ExN)_geschwind,negative,all,168,0.0,1.0
Migrating excitatory (ExN)_geschwind,positive,unique,[0],,
Migrating excitatory (ExN)_geschwind,negative,unique,[0],,
Microglia_prenatal_psychENCODE,positive,all,180,0.0,1.0
Microglia_prenatal_psychENCODE,negative,all,180,0.0,1.0
Microglia_prenatal_psychENCODE,positive,unique,41,0.0,1.0
Microglia_prenatal_psychENCODE,negative,unique,41,0.0,1.0
Excitatory deep layer 1 (ExDp1)_geschwind,positive,all,341,0.8719856229364317,0.6812965372643902
Excitatory deep layer 1 (ExDp1)_geschwind,negative,all,341,0.6306664258623802,0.8343969217987423
Excitatory deep layer 1 (ExDp1)_geschwind,positive,unique,1,0.0,1.0
Excitatory deep layer 1 (ExDp1)_geschwind,negative,unique,1,0.0,1.0
IPC-div1_kriegstein,positive,all,577,2.2301810865191145,0.0012752265042291107
IPC-div1_kriegstein,negative,all,577,0.18558673469387754,0.9966204668295746
IPC-div1_kriegstein,positive,unique,25,3.061032863849765,0.2873597966434674
IPC-div1_kriegstein,negative,unique,25,0.0,1.0
IPC-nEN1_kriegstein,positive,all,215,3.96133664733499,0.00011594916660791709
IPC-nEN1_kriegstein,negative,all,215,0.0,1.0
IPC-nEN1_kriegstein,positive,unique,8,10.49496981891348,0.10258186639886223
IPC-nEN1_kriegstein,negative,unique,8,0.0,1.0
OPC_fan,positive,all,47,0.0,1.0
OPC_fan,negative,all,47,0.0,1.0
OPC_fan,positive,unique,11,0.0,1.0
OPC_fan,negative,unique,11,0.0,1.0
In_4_fan,positive,all,10,8.162754303599375,0.1265614697449808
In_4_fan,negative,all,10,0.0,1.0
In_4_fan,positive,unique,[0],,
In_4_fan,negative,unique,[0],,
nIN4_kriegstein,positive,all,67,4.664431030628214,0.01211795630211966
nIN4_kriegstein,negative,all,67,1.6196660482374767,0.4662340661146519
nIN4_kriegstein,positive,unique,[0],,
nIN4_kriegstein,negative,unique,[0],,
vRG_kriegstein,positive,all,297,1.2579587111711363,0.36869322508589847
vRG_kriegstein,negative,all,297,0.0,1.0
vRG_kriegstein,positive,unique,[0],,
vRG_kriegstein,negative,unique,[0],,
Endo_1_fan,positive,all,349,0.42342817713195596,0.9538326382484916
Endo_1_fan,negative,all,349,0.6161265659001351,0.8441121945349952
Endo_1_fan,positive,unique,55,1.360459050599896,0.5264313304261258
